0	Issue key	Component/s	Component/s	Component/s	Component/s
0	HDFS-31	tools			
0	HDFS-1351	namenode			
0	HDFS-86				
0	HDFS-513	namenode			
0	HDFS-320				
0	HDFS-1229	hdfs-client			
0	HDFS-81				
0	HDFS-1239	hdfs-client			
0	HDFS-18				
0	HDFS-1236	hdfs-client			
0	HDFS-1233	hdfs-client			
0	HDFS-1180	build			
0	HDFS-1008	security			
0	HDFS-1098	documentation			
0	HDFS-168				
0	HDFS-848				
0	HDFS-109				
0	HDFS-683	tools			
0	HDFS-628	datanode			
0	HDFS-100				
0	HDFS-33				
1	HDFS-262				
0	HDFS-643				
0	HDFS-407				
0	HDFS-541				
0	HDFS-507	build			
0	HDFS-505	build	test		
1	HDFS-486				
1	HDFS-485	datanode			
0	HDFS-393				
0	HDFS-14030	hdfs			
0	HDFS-13568				
0	HDFS-13562				
0	HDFS-13552				
0	HDFS-13569				
0	HDFS-13561				
0	HDFS-13555				
0	HDFS-13288	namenode			
0	HDFS-13206				
0	HDFS-6859	security			
0	HDFS-13034	hdfs			
0	HDFS-12604	hdfs			
0	HDFS-3638				
0	HDFS-12649	namenode			
0	HDFS-5834				
0	HDFS-5718				
0	HDFS-12401	HDFS-7240			
0	HDFS-12041	hdfs			
0	HDFS-11059	webhdfs			
0	HDFS-10608				
0	HDFS-8609	namenode			
0	HDFS-291				
0	HDFS-11228	fs			
0	HDFS-4613	documentation			
0	HDFS-10378	namenode			
0	HDFS-9028				
0	HDFS-10466	hdfs			
0	HDFS-4869				
0	HDFS-3435				
0	HDFS-5551	datanode	namenode		
0	HDFS-4387	libhdfs			
0	HDFS-4202	federation	scripts		
1	HDFS-10305	namenode			
1	HDFS-10252	datanode	namenode		
0	HDFS-9309				
0	HDFS-9573				
0	HDFS-3316	build			
0	HDFS-1494	build			
0	HDFS-8840				
0	HDFS-9551	datanode			
0	HDFS-3356	namenode			
1	HDFS-9272	hdfs-client			
0	HDFS-6540				
0	HDFS-8906	datanode	namenode		
1	HDFS-190				
0	HDFS-9344	namenode			
1	HDFS-9212	webhdfs			
1	HDFS-2243	datanode			
0	HDFS-4770	hdfs-client			
1	HDFS-6674	security			
0	HDFS-8341	balancer & mover			
1	HDFS-4224	datanode			
0	HDFS-9054	namenode			
0	HDFS-9032				
0	HDFS-6290	tools			
1	HDFS-8861	namenode			
0	HDFS-3660				
0	HDFS-7973				
0	HDFS-8700				
0	HDFS-5319				
0	HDFS-8504	hdfs-client			
0	HDFS-3488				
0	HDFS-4273				
0	HDFS-2203	namenode			
1	HDFS-274				
0	HDFS-7905	namenode			
0	HDFS-7808				
0	HDFS-979	namenode			
0	HDFS-3349	hdfs-client			
1	HDFS-6946				
0	HDFS-2381	build			
0	HDFS-5903	datanode			
0	HDFS-7895				
0	HDFS-6177				
0	HDFS-6501				
0	HDFS-6726				
0	HDFS-7220				
0	HDFS-7571				
0	HDFS-7289				
0	HDFS-7311				
0	HDFS-7422				
1	HDFS-4173	journal-node	namenode		
0	HDFS-4063	scripts	tools		
0	HDFS-924				
0	HDFS-7428	tools			
1	HDFS-1895	scripts			
0	HDFS-7038	build			
1	HDFS-2482				
0	HDFS-2483				
0	HDFS-6821				
0	HDFS-6091	journal-node			
0	HDFS-1248	datanode	namenode	test	
0	HDFS-901	build			
0	HDFS-6761				
1	HDFS-559	namenode			
0	HDFS-369				
0	HDFS-271				
1	HDFS-280				
0	HDFS-79				
0	HDFS-6415	namenode			
0	HDFS-6083				
0	HDFS-4670				
0	HDFS-5975	tools			
0	HDFS-8				
0	HDFS-5867	tools			
0	HDFS-431	fuse-dfs			
0	HDFS-160				
0	HDFS-5541	hdfs-client			
0	HDFS-5036	namenode			
1	HDFS-4939	ha	namenode		
0	HDFS-1269	hdfs-client			
0	HDFS-62				
0	HDFS-4711				
0	HDFS-4535	namenode			
0	HDFS-3947				
0	HDFS-4474	build			
0	HDFS-3801	namenode			
0	HDFS-3371				
0	HDFS-4069	scripts			
0	HDFS-3162	namenode			
0	HDFS-3748	federation	ha	test	
0	HDFS-3253				
1	HDFS-2429	webhdfs			
0	HDFS-3237				
0	HDFS-2033				
0	HDFS-3366				
0	HDFS-798	build			
1	HDFS-3074	namenode			
0	HDFS-2162	ha	namenode		
0	HDFS-238				
0	HDFS-155				
0	HDFS-2783	ha			
0	HDFS-1863	datanode			
0	HDFS-973	datanode			
0	HDFS-36				
0	HDFS-497	hdfs-client			
0	HDFS-131				
0	HDFS-71				
0	HDFS-41				
0	HDFS-6				
1	HDFS-263				
1	HDFS-2201				
0	HDFS-1941	namenode			
0	HDFS-1874	datanode	namenode		
0	HDFS-2008				
0	HDFS-248				
1	HDFS-284				
0	HDFS-925	hdfs-client			
1	HDFS-639				
0	HDFS-414				
1	HDFS-164				
0	HDFS-70				
0	HDFS-266				
0	HDFS-417				
0	HDFS-307				
0	HDFS-1710	build			
0	HDFS-1569	scripts			
0	HDFS-1246	test			
0	HDFS-1175	contrib/raid			
0	HDFS-165				
1	HDFS-516				
0	HDFS-50				
0	HDFS-14217	datanode	namenode		
0	HDFS-11607	hdfs			
0	HDFS-9836	ha			
0	HDFS-9492	namenode			
0	HDFS-12065	erasure-coding			
1	HDFS-4394	namenode	test		
0	HDFS-4981	snapshots			
0	HDFS-3805				
0	HDFS-8390				
0	HDFS-3621	hdfs-client			
0	HDFS-2530	test			
0	HDFS-7631				
0	HDFS-2892	namenode			
0	HDFS-7297	test			
0	HDFS-6669				
0	HDFS-5864	tools			
0	HDFS-5764				
0	HDFS-4881	datanode			
0	HDFS-5179				
0	HDFS-3994	hdfs-client			
0	HDFS-2279	test			
0	HDFS-3855	datanode			
0	HDFS-2987	datanode			
0	HDFS-3327				
0	HDFS-1266				
0	HDFS-416				
0	HDFS-1916	documentation			
0	HDFS-1545	tools			
0	HDFS-13952				
0	HDFS-12515	ozone			
0	HDFS-12461	ozone			
0	HDFS-12029	datanode			
0	HDFS-8662	ha			
0	HDFS-5553	ha	hdfs-client		
0	HDFS-5550	ha	hdfs-client		
0	HDFS-8475				
0	HDFS-9471	webhdfs			
0	HDFS-2329	namenode			
0	HDFS-7646				
0	HDFS-7288				
0	HDFS-4901	security	webhdfs		
0	HDFS-2498	test			
0	HDFS-3354	documentation			
0	HDFS-1515	test			
1	HDFS-1576	namenode			
1	HDFS-650				
0	HDFS-990	namenode			
0	HDFS-794	build	test		
0	HDFS-13828	datanode			
0	HDFS-13221	ozone			
0	HDFS-12688	hdfs			
0	HDFS-12088	erasure-coding	hdfs		
0	HDFS-10365	hdfs			
0	HDFS-10483	native			
0	HDFS-5773				
0	HDFS-8485				
1	HDFS-8954	datanode			
0	HDFS-6762	build			
0	HDFS-3122	datanode	namenode		
0	HDFS-2473	hdfs-client			
0	HDFS-1574	namenode			
0	HDFS-43				
0	HDFS-148				
0	HDFS-3903				
0	HDFS-1040				
0	HDFS-13817	federation			
0	HDFS-14014				
0	HDFS-14062	webhdfs			
0	HDFS-14012	hdfs-client			
0	HDFS-12782	erasure-coding			
0	HDFS-12936	datanode			
0	HDFS-13874	namenode			
0	HDFS-13205	snapshots			
0	HDFS-13680	httpfs			
0	HDFS-12962	ozone			
0	HDFS-12734	ozone			
0	HDFS-13394	ozone			
0	HDFS-8675	datanode			
0	HDFS-13247	datanode			
0	HDFS-12654	hdfs	httpfs	namenode	
0	HDFS-13105	datanode			
0	HDFS-13104	namenode			
0	HDFS-12087	hdfs			
0	HDFS-13038				
0	HDFS-12331	ozone			
0	HDFS-12527	documentation			
0	HDFS-12413	erasure-coding			
0	HDFS-10269				
0	HDFS-12326	hdfs-client			
1	HDFS-12201	snapshots			
0	HDFS-12109	fs			
0	HDFS-11752	datanode	hdfs		
1	HDFS-9473				
0	HDFS-11917	nfs			
0	HDFS-11599				
0	HDFS-11857				
0	HDFS-11746	ozone			
0	HDFS-5567	caching			
0	HDFS-11683	erasure-coding			
0	HDFS-11552				
0	HDFS-7810	datanode	namenode		
0	HDFS-11452				
0	HDFS-1956	namenode			
0	HDFS-11183				
0	HDFS-11507	namenode			
0	HDFS-11413				
0	HDFS-8125				
0	HDFS-11343				
0	HDFS-8095				
1	HDFS-9826				
0	HDFS-6555	namenode	security		
1	HDFS-11277	datanode			
0	HDFS-11200	build			
0	HDFS-11205				
0	HDFS-11199	hdfs			
0	HDFS-11155	datanode			
1	HDFS-11089	test			
0	HDFS-10904	balancer & mover			
0	HDFS-6682				
0	HDFS-10428				
0	HDFS-10697	erasure-coding			
0	HDFS-10593				
0	HDFS-4654	ha	namenode		
0	HDFS-3526				
0	HDFS-5838				
0	HDFS-4653				
0	HDFS-6221	datanode	webhdfs		
0	HDFS-4526	namenode			
0	HDFS-5670	hdfs-client	namenode		
0	HDFS-5026				
0	HDFS-3563	contrib/raid			
0	HDFS-4771	namenode			
0	HDFS-5227				
0	HDFS-5271	documentation			
0	HDFS-4967	ha	hdfs-client	namenode	
0	HDFS-5686	namenode			
0	HDFS-350				
0	HDFS-10185	test			
0	HDFS-1613				
0	HDFS-3917				
0	HDFS-8296	namenode			
0	HDFS-7447	security			
0	HDFS-9540				
0	HDFS-2593	webhdfs			
0	HDFS-2851	balancer & mover	datanode	ha	namenode
0	HDFS-9361	namenode			
0	HDFS-8419	fs			
0	HDFS-8126	namenode			
0	HDFS-1137	namenode			
0	HDFS-8574				
0	HDFS-2881	test			
0	HDFS-9199				
0	HDFS-8373				
1	HDFS-9186	hdfs-client			
0	HDFS-1726	namenode			
0	HDFS-9050				
0	HDFS-9102				
0	HDFS-8594				
0	HDFS-8886				
0	HDFS-8877	namenode			
0	HDFS-3619	balancer & mover			
0	HDFS-3411	balancer & mover			
0	HDFS-1676	balancer & mover			
0	HDFS-8531	namenode			
0	HDFS-8503	fs			
0	HDFS-7545				
1	HDFS-7882				
0	HDFS-8467				
0	HDFS-8473				
1	HDFS-3512	datanode			
0	HDFS-348				
0	HDFS-8040	security			
0	HDFS-7504	hdfs-client	webhdfs		
0	HDFS-7432				
0	HDFS-7658				
0	HDFS-7972	namenode			
0	HDFS-3668				
0	HDFS-7256	encryption	security		
0	HDFS-3028	datanode			
0	HDFS-2282	datanode			
0	HDFS-1488	namenode			
0	HDFS-1026	documentation	namenode		
0	HDFS-2045	scripts			
0	HDFS-2930	tools			
0	HDFS-7570				
0	HDFS-1213	hdfs-client			
0	HDFS-7534				
1	HDFS-7477				
0	HDFS-5960	namenode			
0	HDFS-7451				
0	HDFS-7241	encryption	federation		
0	HDFS-1579	datanode			
0	HDFS-6049				
0	HDFS-1530				
0	HDFS-6845				
0	HDFS-1764				
0	HDFS-6684				
0	HDFS-6321				
0	HDFS-6254	libhdfs			
1	HDFS-6223	hdfs-client			
0	HDFS-6786	caching			
0	HDFS-1441				
0	HDFS-6626				
0	HDFS-279				
0	HDFS-130				
0	HDFS-45				
0	HDFS-6688				
0	HDFS-6641	namenode			
0	HDFS-6654				
0	HDFS-172				
0	HDFS-6547	namenode	security		
1	HDFS-1379	hdfs-client	namenode		
0	HDFS-6508	namenode	security		
0	HDFS-6523	namenode	security		
0	HDFS-6393	namenode	security		
0	HDFS-6390	namenode	security		
1	HDFS-6457	namenode	security		
0	HDFS-6577	namenode			
0	HDFS-6336	namenode	webhdfs		
0	HDFS-4051	test			
0	HDFS-951				
0	HDFS-1336	datanode			
0	HDFS-108				
0	HDFS-1290	namenode			
0	HDFS-1106				
0	HDFS-2420				
0	HDFS-1766	datanode			
0	HDFS-3333	namenode			
0	HDFS-3534				
1	HDFS-39				
0	HDFS-5927	namenode			
0	HDFS-5749				
0	HDFS-5836				
0	HDFS-198	hdfs-client	namenode		
0	HDFS-5108				
0	HDFS-4871				
0	HDFS-4889				
0	HDFS-5081				
0	HDFS-5046	datanode			
0	HDFS-3960	datanode	hdfs-client	namenode	
0	HDFS-282				
0	HDFS-4276	namenode			
0	HDFS-4689	datanode	hdfs-client	namenode	
0	HDFS-693	datanode			
0	HDFS-3600	datanode			
0	HDFS-3670	webhdfs			
1	HDFS-1143	namenode			
0	HDFS-1076	test			
0	HDFS-2431	webhdfs			
0	HDFS-2475	webhdfs			
0	HDFS-535	hdfs-client	test		
0	HDFS-2515	namenode			
0	HDFS-2997	namenode			
0	HDFS-2848				
0	HDFS-75				
0	HDFS-1287				
0	HDFS-2806	ha			
0	HDFS-2354	ha	namenode		
0	HDFS-2756	ha			
0	HDFS-2787				
0	HDFS-626	namenode			
0	HDFS-47				
0	HDFS-67				
0	HDFS-103				
0	HDFS-82				
0	HDFS-92				
0	HDFS-57				
1	HDFS-64				
1	HDFS-59				
0	HDFS-12				
0	HDFS-22				
0	HDFS-20				
1	HDFS-3				
1	HDFS-1372				
0	HDFS-1374	test			
0	HDFS-2370	tools			
0	HDFS-2278				
0	HDFS-1740				
0	HDFS-2457	namenode			
0	HDFS-1896				
0	HDFS-2013	namenode	test		
0	HDFS-1604	security			
0	HDFS-2150	namenode			
1	HDFS-339				
0	HDFS-2151				
0	HDFS-2125				
0	HDFS-2113				
0	HDFS-2103				
0	HDFS-1285	test			
0	HDFS-1050	contrib/hdfsproxy	test		
0	HDFS-1388	documentation			
0	HDFS-121	namenode			
0	HDFS-387				
0	HDFS-937	datanode			
0	HDFS-1549				
0	HDFS-37				
0	HDFS-1155				
0	HDFS-1220	namenode			
0	HDFS-1221	namenode			
0	HDFS-1142	namenode			
0	HDFS-340				
0	HDFS-1025				
0	HDFS-87				
0	HDFS-38				
0	HDFS-847	fuse-dfs			
0	HDFS-8537				
0	HDFS-8536	tools			
0	HDFS-13047	ozone			
0	HDFS-12827	documentation			
0	HDFS-12410	datanode	fs		
0	HDFS-11921	ozone			
1	HDFS-12277	benchmarks	tools		
0	HDFS-5465				
0	HDFS-11763	ozone			
0	HDFS-11521				
0	HDFS-7974				
0	HDFS-11079	test			
0	HDFS-9883				
0	HDFS-10863	namenode			
0	HDFS-9912	documentation			
0	HDFS-10257	libhdfs			
0	HDFS-6251				
0	HDFS-3557				
0	HDFS-4936	namenode			
0	HDFS-8761	datanode			
0	HDFS-8159				
0	HDFS-9138	test			
0	HDFS-7633	datanode			
0	HDFS-9136	test			
0	HDFS-7465				
0	HDFS-852	balancer & mover			
0	HDFS-5546				
0	HDFS-5687	hdfs-client			
0	HDFS-8500	federation			
0	HDFS-8452				
0	HDFS-3233				
1	HDFS-4958				
0	HDFS-4789				
0	HDFS-5740	hdfs-client			
0	HDFS-1949	namenode			
0	HDFS-7538				
0	HDFS-6074	namenode			
0	HDFS-2017	namenode			
0	HDFS-4108	security	webhdfs		
0	HDFS-5345	datanode			
0	HDFS-6725	datanode			
0	HDFS-6676	security			
0	HDFS-6368				
0	HDFS-6479	namenode	security		
0	HDFS-6341	namenode			
0	HDFS-6176				
0	HDFS-2734	namenode			
0	HDFS-2571	namenode			
0	HDFS-6001	ha			
0	HDFS-803	build			
0	HDFS-372				
1	HDFS-285				
0	HDFS-174				
0	HDFS-184				
0	HDFS-4117				
0	HDFS-3472	ha			
0	HDFS-1724	datanode	hdfs-client		
0	HDFS-1587	datanode			
0	HDFS-298				
0	HDFS-72				
0	HDFS-111				
0	HDFS-129				
0	HDFS-300				
0	HDFS-2176				
1	HDFS-128				
0	HDFS-106				
1	HDFS-13067				
0	HDFS-12944				
0	HDFS-5896				
0	HDFS-12493	namenode			
0	HDFS-12160				
0	HDFS-11871	balancer & mover			
0	HDFS-9673				
0	HDFS-6628	documentation			
0	HDFS-5894	security			
0	HDFS-2608	namenode			
0	HDFS-5720	datanode			
0	HDFS-533	build			
0	HDFS-1752	namenode			
